Version 4
SHEET 1 2528 1252
WIRE 1040 256 1008 256
WIRE 1328 256 1296 256
WIRE 1616 256 1584 256
WIRE 1904 256 1872 256
WIRE 2192 256 2160 256
WIRE 432 272 432 256
WIRE 720 272 720 256
WIRE 1008 272 1008 256
WIRE 1296 272 1296 256
WIRE 1584 272 1584 256
WIRE 1872 272 1872 256
WIRE 2160 272 2160 256
WIRE -192 320 -192 304
WIRE 576 320 576 16
WIRE 864 320 864 16
WIRE 1152 320 1152 16
WIRE 1440 320 1440 16
WIRE 1728 320 1728 16
WIRE 2016 320 2016 16
WIRE 2304 320 2304 16
WIRE -96 384 -160 384
WIRE 432 384 432 320
WIRE 432 384 -96 384
WIRE 720 384 720 320
WIRE 720 384 432 384
WIRE 1008 384 1008 320
WIRE 1008 384 720 384
WIRE 1296 384 1296 320
WIRE 1296 384 1008 384
WIRE 1584 384 1584 320
WIRE 1584 384 1296 384
WIRE 1872 384 1872 320
WIRE 1872 384 1584 384
WIRE 2160 384 2160 320
WIRE 2160 384 1872 384
WIRE -160 528 -160 384
WIRE 464 560 432 560
WIRE 752 560 720 560
WIRE 1040 560 1008 560
WIRE 1328 560 1296 560
WIRE 1616 560 1584 560
WIRE 1904 560 1872 560
WIRE 2192 560 2160 560
WIRE 432 576 432 560
WIRE 720 576 720 560
WIRE 1008 576 1008 560
WIRE 1296 576 1296 560
WIRE 1584 576 1584 560
WIRE 1872 576 1872 560
WIRE 2160 576 2160 560
WIRE -160 624 -160 608
WIRE 576 624 576 320
WIRE 864 624 864 320
WIRE 1152 624 1152 320
WIRE 1440 624 1440 320
WIRE 1728 624 1728 320
WIRE 2016 624 2016 320
WIRE 2304 624 2304 320
WIRE -48 688 -112 688
WIRE 432 688 432 624
WIRE 432 688 -48 688
WIRE 720 688 720 624
WIRE 720 688 432 688
WIRE 1008 688 1008 624
WIRE 1008 688 720 688
WIRE 1296 688 1296 624
WIRE 1296 688 1008 688
WIRE 1584 688 1584 624
WIRE 1584 688 1296 688
WIRE 1872 688 1872 624
WIRE 1872 688 1584 688
WIRE 2160 688 2160 624
WIRE 2160 688 1872 688
WIRE -112 832 -112 688
WIRE 464 864 432 864
WIRE 752 864 720 864
WIRE 1040 864 1008 864
WIRE 1328 864 1296 864
WIRE 1616 864 1584 864
WIRE 1904 864 1872 864
WIRE 2192 864 2160 864
WIRE 432 880 432 864
WIRE 720 880 720 864
WIRE 1008 880 1008 864
WIRE 1296 880 1296 864
WIRE 1584 880 1584 864
WIRE 1872 880 1872 864
WIRE 2160 880 2160 864
WIRE -112 928 -112 912
WIRE 576 928 576 624
WIRE 864 928 864 624
WIRE 1152 928 1152 624
WIRE 1440 928 1440 624
WIRE 1728 928 1728 624
WIRE 2016 928 2016 624
WIRE 2304 928 2304 624
WIRE -16 992 -80 992
WIRE 432 992 432 928
WIRE 432 992 -16 992
WIRE 720 992 720 928
WIRE 720 992 432 992
WIRE 1008 992 1008 928
WIRE 1008 992 720 992
WIRE 1296 992 1296 928
WIRE 1296 992 1008 992
WIRE 1584 992 1584 928
WIRE 1584 992 1296 992
WIRE 1872 992 1872 928
WIRE 1872 992 1584 992
WIRE 2160 992 2160 928
WIRE 2160 992 1872 992
WIRE -80 1136 -80 992
WIRE -80 1232 -80 1216
FLAG -192 320 0
FLAG 672 -240 0
FLAG -128 80 Read0
FLAG 576 -192 A_Out0
FLAG 624 -336 Vcon0
FLAG 432 -32 0
FLAG 960 -240 0
FLAG 864 -192 A_Out1
FLAG 912 -336 Vcon1
FLAG 720 -32 0
FLAG 1248 -240 0
FLAG 1152 -192 A_Out2
FLAG 1200 -336 Vcon2
FLAG 1008 -32 0
FLAG 1536 -240 0
FLAG 1440 -192 A_Out3
FLAG 1488 -336 Vcon3
FLAG 1296 -32 0
FLAG 1824 -240 0
FLAG 1728 -192 A_Out4
FLAG 1776 -336 Vcon4
FLAG 1584 -32 0
FLAG 2112 -240 0
FLAG 2016 -192 A_Out5
FLAG 2064 -336 Vcon5
FLAG 1872 -32 0
FLAG 2400 -240 0
FLAG 2304 -192 A_Out6
FLAG 2352 -336 Vcon6
FLAG 2160 -32 0
FLAG 432 272 0
FLAG 720 272 0
FLAG 1008 272 0
FLAG 1296 272 0
FLAG 1584 272 0
FLAG 1872 272 0
FLAG 2160 272 0
FLAG 432 576 0
FLAG 720 576 0
FLAG 1008 576 0
FLAG 1296 576 0
FLAG 1584 576 0
FLAG 1872 576 0
FLAG 2160 576 0
FLAG 432 880 0
FLAG 720 880 0
FLAG 1008 880 0
FLAG 1296 880 0
FLAG 1584 880 0
FLAG 1872 880 0
FLAG 2160 880 0
FLAG -160 624 0
FLAG -96 384 Read1
FLAG -112 928 0
FLAG -48 688 Read2
FLAG -80 1232 0
FLAG -16 992 Read3
SYMBOL res -208 208 R0
SYMATTR InstName Rload0
SYMATTR Value {Rload}
SYMBOL mysymbols\\Arduino_Output 592 -320 R180
SYMATTR InstName U0
SYMBOL voltage 672 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon0
SYMATTR Value {Vcon0}
SYMBOL diode 496 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D0
SYMBOL voltage 560 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl0
SYMATTR Value {lux0_0}
SYMBOL mysymbols\\Arduino_Output 880 -320 R180
SYMATTR InstName U1
SYMBOL voltage 960 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon1
SYMATTR Value {Vcon1}
SYMBOL diode 784 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL voltage 848 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl1
SYMATTR Value {lux1_0}
SYMBOL mysymbols\\Arduino_Output 1168 -320 R180
SYMATTR InstName U2
SYMBOL voltage 1248 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon2
SYMATTR Value {Vcon2}
SYMBOL diode 1072 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL voltage 1136 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl2
SYMATTR Value {lux2_0}
SYMBOL mysymbols\\Arduino_Output 1456 -320 R180
SYMATTR InstName U3
SYMBOL voltage 1536 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon3
SYMATTR Value {Vcon3}
SYMBOL diode 1360 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL voltage 1424 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl3
SYMATTR Value {lux3_0}
SYMBOL mysymbols\\Arduino_Output 1744 -320 R180
SYMATTR InstName U4
SYMBOL voltage 1824 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon4
SYMATTR Value {Vcon4}
SYMBOL diode 1648 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL voltage 1712 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl4
SYMATTR Value {lux4_0}
SYMBOL mysymbols\\Arduino_Output 2032 -320 R180
SYMATTR InstName U5
SYMBOL voltage 2112 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon5
SYMATTR Value {Vcon5}
SYMBOL diode 1936 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL voltage 2000 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl5
SYMATTR Value {lux5_0}
SYMBOL mysymbols\\Arduino_Output 2320 -320 R180
SYMATTR InstName U6
SYMBOL voltage 2400 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcon6
SYMATTR Value {Vcon6}
SYMBOL diode 2224 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL voltage 2288 -48 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl6
SYMATTR Value {lux6_0}
SYMBOL photoresistor 592 0 R90
SYMATTR InstName X0
SYMBOL photoresistor 880 0 R90
SYMATTR InstName X1
SYMBOL photoresistor 1168 0 R90
SYMATTR InstName X2
SYMBOL photoresistor 1456 0 R90
SYMATTR InstName X3
SYMBOL photoresistor 1744 0 R90
SYMATTR InstName X4
SYMBOL photoresistor 2032 0 R90
SYMATTR InstName X5
SYMBOL photoresistor 2320 0 R90
SYMATTR InstName X6
SYMBOL diode 496 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL voltage 560 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl7
SYMATTR Value {lux0_1}
SYMBOL diode 784 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL voltage 848 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl8
SYMATTR Value {lux1_1}
SYMBOL diode 1072 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL voltage 1136 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl9
SYMATTR Value {lux2_1}
SYMBOL diode 1360 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL voltage 1424 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl10
SYMATTR Value {lux3_1}
SYMBOL diode 1648 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL voltage 1712 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl11
SYMATTR Value {lux4_1}
SYMBOL diode 1936 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL voltage 2000 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl12
SYMATTR Value {lux5_1}
SYMBOL diode 2224 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL voltage 2288 256 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl13
SYMATTR Value {lux6_1}
SYMBOL photoresistor 592 304 R90
SYMATTR InstName X7
SYMBOL photoresistor 880 304 R90
SYMATTR InstName X8
SYMBOL photoresistor 1168 304 R90
SYMATTR InstName X9
SYMBOL photoresistor 1456 304 R90
SYMATTR InstName X10
SYMBOL photoresistor 1744 304 R90
SYMATTR InstName X11
SYMBOL photoresistor 2032 304 R90
SYMATTR InstName X12
SYMBOL photoresistor 2320 304 R90
SYMATTR InstName X13
SYMBOL diode 496 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL voltage 560 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl14
SYMATTR Value {lux0_2}
SYMBOL diode 784 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL voltage 848 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl15
SYMATTR Value {lux1_2}
SYMBOL diode 1072 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL voltage 1136 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl16
SYMATTR Value {lux2_2}
SYMBOL diode 1360 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL voltage 1424 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl17
SYMATTR Value {lux3_2}
SYMBOL diode 1648 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL voltage 1712 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl18
SYMATTR Value {lux4_2}
SYMBOL diode 1936 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL voltage 2000 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl19
SYMATTR Value {lux5_2}
SYMBOL diode 2224 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL voltage 2288 560 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl20
SYMATTR Value {lux6_2}
SYMBOL photoresistor 592 608 R90
SYMATTR InstName X14
SYMBOL photoresistor 880 608 R90
SYMATTR InstName X15
SYMBOL photoresistor 1168 608 R90
SYMATTR InstName X16
SYMBOL photoresistor 1456 608 R90
SYMATTR InstName X17
SYMBOL photoresistor 1744 608 R90
SYMATTR InstName X18
SYMBOL photoresistor 2032 608 R90
SYMATTR InstName X19
SYMBOL photoresistor 2320 608 R90
SYMATTR InstName X20
SYMBOL diode 496 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL voltage 560 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl21
SYMATTR Value {lux0_3}
SYMBOL diode 784 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL voltage 848 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl22
SYMATTR Value {lux1_3}
SYMBOL diode 1072 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMBOL voltage 1136 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl23
SYMATTR Value {lux2_3}
SYMBOL diode 1360 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMBOL voltage 1424 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl24
SYMATTR Value {lux3_3}
SYMBOL diode 1648 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMBOL voltage 1712 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl25
SYMATTR Value {lux4_3}
SYMBOL diode 1936 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMBOL voltage 2000 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl26
SYMATTR Value {lux5_3}
SYMBOL diode 2224 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMBOL voltage 2288 864 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vl27
SYMATTR Value {lux6_3}
SYMBOL photoresistor 592 912 R90
SYMATTR InstName X21
SYMBOL photoresistor 880 912 R90
SYMATTR InstName X22
SYMBOL photoresistor 1168 912 R90
SYMATTR InstName X23
SYMBOL photoresistor 1456 912 R90
SYMATTR InstName X24
SYMBOL photoresistor 1744 912 R90
SYMATTR InstName X25
SYMBOL photoresistor 2032 912 R90
SYMATTR InstName X26
SYMBOL photoresistor 2320 912 R90
SYMATTR InstName X27
SYMBOL res -176 512 R0
SYMATTR InstName Rload1
SYMATTR Value {Rload}
SYMBOL res -128 816 R0
SYMATTR InstName Rload2
SYMATTR Value {Rload}
SYMBOL res -96 1120 R0
SYMATTR InstName Rload3
SYMATTR Value {Rload}
TEXT -400 -552 Left 2 !.include C:\\Program Files\\LTC\\LTspiceIV\\lib\\sub\\Arduino_Output.sub
TEXT -408 -512 Left 2 !.op
TEXT -408 -472 Left 2 !*********************************** Lux Parameters***********************************\n.param\n+lux0_0=0 lux1_0=0 lux2_0=0 lux3_0=100 lux4_0=0 lux5_0=0 lux6_0=0\n+lux0_1=0 lux1_1=0 lux2_1=0 lux3_1=100 lux4_1=0 lux5_1=0 lux6_1=0\n+lux0_2=0 lux1_2=0 lux2_2=0 lux3_2=100 lux4_2=0 lux5_2=0 lux6_2=0\n+lux0_3=0 lux1_3=0 lux2_3=0 lux3_3=100 lux4_3=0 lux5_3=0 lux6_3=0\n*********************************** End Lux Parameters*****************************
TEXT -400 -592 Left 2 !.param Rdark=1MEG Rlight=1 Rload=100k
TEXT 816 -560 Left 2 !****************************** Voltage Parameters*******************************\n.param\n+vcon0=5 vcon1=-5 vcon2=-5 vcon3=-5 vcon4=-5 vcon5=-5 vcon6=-5\n*************************** End Voltage Parameters***************************
